,Vínculo Empregatício,Justiça Gratuita,Isenção de Taxas para MEIs,Fraude Empresarial,Adeção ao Simples Nacional,Seguro-Desemprego e Renda,Problemas Bancários,Confusão Patrimonial MEI,Negativação Indevida,Contribuições e Aposentadoria,Benefícios Previdenciários,Irregularidades em Licitações,Recursos Trabalhistas,Redução de Depósito Recursal,Salário-Maternidade INSS,Juros e Cobrança,Documentação Judicial,Auxílio Emergencial,Cobrança de Débitos,Problemas com Planos de Saúde,Benefícios para Deficientes,Liberdade Provisória,Competência Juizados Especiais,Pensão por Morte,Licenciamento MEI,Cobrança de Dívidas Escolares,Legitimidade Judicial,Registro Veterinário,Cobrança de ICMS DIFAL,Acidentes de Trânsito,Classificação de Segurados,Problemas com Operadoras de Telefonia,Impenhorabilidade de Bens Profissionais,Legitimidade em Execuções,Trabalho Externo em Regime Semiaberto,Enquadramento para Juizado Especial,Redução de Alimentos,Legitimidade nos Juizados Especiais,Execução de Títulos,Impenhorabilidade de Valores,Processos de MEI Preso,Desconto de Pagamento,Legitimidade no Juizado Especial,Cobrança sem Nota Fiscal,Benefícios Assistenciais,Cobrança Indevida,Aposentadoria Rural,Embargos de Declaração,Dívida e Conciliação,Crimes e Provas,Citação Válida,Gratuidade de Justiça,Justiça Gratuita para Recursos,Doações Eleitorais
Execução de Títulos,0.60076594,0.6784678,0.6757592,0.67340475,0.6060281,0.6025156,0.6775484,0.7107632,0.7112199,0.6523343,0.6103157,0.6473218,0.7573231,0.72924876,0.5795846,0.768073,0.77743363,0.6641763,0.7939111,0.63753617,0.5918514,0.6574353,0.6523211,0.70250326,0.6865761,0.7251818,0.6093546,0.63178,0.6728569,0.62290615,0.73561555,0.5779244,0.7477115,0.68828183,0.6657369,0.6730569,0.64403486,0.58661085,1.0,0.7199897,0.76092625,0.6903351,0.5765623,0.6832714,0.6161481,0.7456374,0.66695356,0.635386,0.77664447,0.7721322,0.68649495,0.7105027,0.6969687,0.66852677
Impenhorabilidade de Valores,0.68852544,0.62831813,0.66296446,0.7230773,0.6142522,0.59188104,0.6588136,0.7212818,0.69536686,0.6514767,0.62285435,0.6015506,0.62698674,0.6660352,0.5652791,0.72710866,0.6798692,0.6064471,0.67623746,0.63589114,0.6571189,0.6689888,0.63293505,0.66737044,0.63561976,0.6024884,0.6553504,0.58392876,0.64306986,0.6021166,0.7199842,0.5846285,0.85790896,0.66874486,0.5991495,0.6212971,0.6610489,0.6100187,0.7199897,1.0,0.64129543,0.6833008,0.5944161,0.6367665,0.698227,0.7036507,0.6397356,0.5522416,0.67171204,0.7167145,0.68900496,0.72827065,0.62237066,0.5895226
Processos de MEI Preso,0.6247967,0.70624995,0.72873145,0.7071307,0.6722677,0.6330943,0.66338784,0.77026755,0.6256236,0.6163157,0.5771644,0.63377136,0.7641365,0.6749655,0.567708,0.7310934,0.743915,0.6408981,0.71014285,0.6387033,0.5877304,0.65141,0.6518619,0.7073353,0.800794,0.64468527,0.6039754,0.6109668,0.6966404,0.6425104,0.723654,0.59931076,0.68367106,0.68465245,0.6469952,0.7246886,0.6299275,0.6135829,0.76092625,0.64129543,1.0,0.6602022,0.623734,0.7084531,0.59941363,0.6910031,0.65660596,0.58291113,0.7270101,0.76412374,0.6180855,0.71976835,0.72102916,0.6319852
Desconto de Pagamento,0.6453964,0.72915155,0.7689052,0.6556934,0.7161032,0.664304,0.69643426,0.688266,0.67503315,0.66458404,0.67868716,0.6187874,0.66047037,0.6936159,0.6576892,0.7767327,0.667429,0.7345797,0.76628184,0.653425,0.6885618,0.66201746,0.536816,0.65533304,0.70357984,0.6807064,0.5167464,0.63358253,0.76352364,0.62694144,0.68755543,0.6343477,0.63694674,0.5462362,0.65970045,0.6599796,0.6788412,0.48051485,0.6903351,0.6833008,0.6602022,1.0,0.49865657,0.7344504,0.70361865,0.7732372,0.6591431,0.556527,0.65569496,0.62337303,0.70636845,0.733871,0.70455515,0.65985495
Legitimidade no Juizado Especial,0.543885,0.6368539,0.53693753,0.5776812,0.5797254,0.5086686,0.47069937,0.53581655,0.6927166,0.5524031,0.5128651,0.5188122,0.6468533,0.6852965,0.49106112,0.5273237,0.6802721,0.48822886,0.5416533,0.48134547,0.5179001,0.6201328,0.8368859,0.5307962,0.5291905,0.56343764,0.9329315,0.5238128,0.5123862,0.4878434,0.5211972,0.48494762,0.6249232,0.8904855,0.5501377,0.7869429,0.40936133,0.9707147,0.5765623,0.5944161,0.623734,0.49865657,1.0,0.55105084,0.45767456,0.5908419,0.5657556,0.67842585,0.70095706,0.60368145,0.5554157,0.67366314,0.6668936,0.44555202
Cobrança sem Nota Fiscal,0.5945785,0.66987485,0.81215656,0.7128284,0.7688971,0.63272357,0.6441226,0.74913406,0.71492493,0.66452205,0.62749183,0.66036,0.65914524,0.68444294,0.5577113,0.8211358,0.7242342,0.60454965,0.81811553,0.6004931,0.59370065,0.6362299,0.5525975,0.6437251,0.72586995,0.7709191,0.60714525,0.6123068,0.86495316,0.5924539,0.65638965,0.58566785,0.64354515,0.62371534,0.6289581,0.60563445,0.610762,0.53537416,0.6832714,0.6367665,0.7084531,0.7344504,0.55105084,1.0,0.57692754,0.8434885,0.67762244,0.53967744,0.7335728,0.6188044,0.6526623,0.649668,0.6556792,0.6002723
Benefícios Assistenciais,0.65593207,0.6956723,0.6990658,0.5991155,0.6282865,0.66173565,0.72167844,0.6050986,0.5961031,0.74348426,0.86029285,0.58115375,0.66949445,0.5663781,0.6714623,0.6794247,0.62368166,0.76536983,0.6246167,0.69544286,0.83590394,0.6452976,0.53070396,0.6140802,0.61162776,0.6026059,0.4955274,0.59336555,0.61595243,0.60296166,0.67753446,0.5969739,0.66959906,0.5179981,0.6119015,0.57920027,0.68278944,0.49334875,0.6161481,0.698227,0.59941363,0.70361865,0.45767456,0.57692754,1.0,0.65537626,0.6839432,0.48450005,0.5622333,0.68443805,0.6292465,0.6881207,0.67077494,0.66480035
Cobrança Indevida,0.64571923,0.7340138,0.7591735,0.8025735,0.7140197,0.62983,0.713872,0.7676799,0.89868844,0.68979,0.67374486,0.6957099,0.7131817,0.7429636,0.6013662,0.84085405,0.72661966,0.69693977,0.84214216,0.6558487,0.63754004,0.75715834,0.6052943,0.7146715,0.6965794,0.7977924,0.66651547,0.6297066,0.8272175,0.66754615,0.6895005,0.64237916,0.6851386,0.677528,0.6511562,0.639821,0.66745746,0.580977,0.7456374,0.7036507,0.6910031,0.7732372,0.5908419,0.8434885,0.65537626,1.0,0.7018925,0.5959571,0.7863601,0.68242335,0.7779943,0.70196366,0.6993461,0.6463485
Aposentadoria Rural,0.6641629,0.7087054,0.67180055,0.6817629,0.72603375,0.78486305,0.6066255,0.7048948,0.6545424,0.867645,0.7643832,0.5350964,0.70917493,0.59161437,0.7799405,0.69490206,0.7286749,0.7242397,0.658817,0.5916317,0.6697192,0.6914333,0.54995865,0.7959476,0.69222873,0.63894033,0.61632806,0.6417674,0.66244787,0.53689075,0.7537223,0.5032562,0.6594333,0.6309838,0.6890721,0.6662548,0.62838674,0.5428432,0.66695356,0.6397356,0.65660596,0.6591431,0.5657556,0.67762244,0.6839432,0.7018925,1.0,0.47833022,0.69268566,0.6103734,0.67992043,0.7057786,0.7027712,0.61912847
Embargos de Declaração,0.47142482,0.53014916,0.53882396,0.53938067,0.53394926,0.5031618,0.53218174,0.5005677,0.67605424,0.5017353,0.51507217,0.52965385,0.72414273,0.693109,0.42278734,0.5622098,0.604571,0.47962326,0.5921008,0.49568567,0.49402815,0.52842605,0.6754116,0.49206048,0.45803222,0.5612559,0.66727525,0.46719703,0.5212493,0.5187478,0.48481074,0.47421774,0.56381154,0.6883747,0.4811262,0.62759066,0.43873978,0.7098226,0.635386,0.5522416,0.58291113,0.556527,0.67842585,0.53967744,0.48450005,0.5959571,0.47833022,1.0,0.6378672,0.607671,0.53849864,0.5387908,0.58592737,0.52326006
Dívida e Conciliação,0.61946,0.6985438,0.66466904,0.72339416,0.6885235,0.6136535,0.6655965,0.7262734,0.7798657,0.685498,0.608983,0.60943687,0.7423513,0.73452157,0.55864465,0.7812817,0.7550314,0.60780156,0.80914676,0.6318308,0.58056164,0.6607622,0.68984485,0.6934283,0.63811296,0.7664043,0.7230864,0.61519754,0.7088397,0.60262215,0.6841426,0.60506606,0.6752144,0.76507974,0.60180986,0.70588255,0.5940676,0.6942507,0.77664447,0.67171204,0.7270101,0.65569496,0.70095706,0.7335728,0.5622333,0.7863601,0.69268566,0.6378672,1.0,0.71411836,0.68830276,0.69913435,0.701224,0.5837185
Crimes e Provas,0.5760649,0.6853588,0.63939327,0.68634814,0.6155298,0.5790978,0.6754744,0.66686606,0.6480398,0.6558147,0.6273452,0.6451435,0.7602273,0.62469083,0.5402806,0.75353515,0.73906946,0.60548145,0.65109324,0.6514698,0.6506993,0.6860795,0.6888883,0.69434357,0.6185678,0.61205554,0.62646455,0.5934498,0.6086817,0.6726281,0.73958933,0.5930796,0.71660984,0.71349955,0.5695957,0.67986536,0.6497562,0.63596296,0.7721322,0.7167145,0.76412374,0.62337303,0.60368145,0.6188044,0.68443805,0.68242335,0.6103734,0.607671,0.71411836,1.0,0.654664,0.7248348,0.6880404,0.6765039
Citação Válida,0.6399316,0.72626114,0.633218,0.7019331,0.6358279,0.5619334,0.6085377,0.67981905,0.764375,0.6412985,0.58927536,0.6507403,0.6221548,0.6135441,0.57402503,0.6584528,0.7168088,0.61971223,0.641681,0.5763508,0.6423147,0.7329019,0.5588628,0.70502806,0.6475902,0.58619124,0.60895216,0.627976,0.6452885,0.6024033,0.6995542,0.5563401,0.66089344,0.63990873,0.6331094,0.647274,0.6288926,0.5361404,0.68649495,0.68900496,0.6180855,0.70636845,0.5554157,0.6526623,0.6292465,0.7779943,0.67992043,0.53849864,0.68830276,0.654664,1.0,0.7129776,0.7151183,0.6075086
Gratuidade de Justiça,0.60617304,0.9068934,0.6759828,0.6474031,0.680702,0.6175317,0.59075207,0.6949104,0.67166257,0.6482518,0.62508434,0.5958395,0.7023711,0.6570848,0.6096776,0.71585786,0.75995654,0.6691272,0.63514453,0.5812547,0.6683309,0.7892226,0.6906699,0.736447,0.69502854,0.59014404,0.7010512,0.5775388,0.6470281,0.56151915,0.722473,0.54763186,0.6777977,0.70681536,0.65447927,0.72635925,0.6352087,0.6645652,0.7105027,0.72827065,0.71976835,0.733871,0.67366314,0.649668,0.6881207,0.70196366,0.7057786,0.5387908,0.69913435,0.7248348,0.7129776,1.0,0.8875308,0.6256302
Justiça Gratuita para Recursos,0.6049391,0.93823344,0.7028069,0.6428938,0.6986263,0.64655966,0.61842597,0.6435213,0.6718825,0.65085775,0.65045696,0.59833753,0.74521625,0.67497087,0.62590224,0.6968569,0.73044395,0.6761813,0.6510569,0.6063895,0.6955741,0.7443305,0.68067425,0.71617055,0.67077386,0.62357455,0.6546939,0.56412596,0.63541955,0.56368196,0.671085,0.5711014,0.62443876,0.6897931,0.69272137,0.75708085,0.6153735,0.66504616,0.6969687,0.62237066,0.72102916,0.70455515,0.6668936,0.6556792,0.67077494,0.6993461,0.7027712,0.58592737,0.701224,0.6880404,0.7151183,0.8875308,1.0,0.65304106
Doações Eleitorais,0.56268656,0.64925313,0.6297413,0.5833483,0.5945227,0.5632832,0.63773805,0.6276578,0.55486834,0.6456559,0.6160607,0.6025491,0.6883185,0.5949851,0.5778376,0.6850621,0.64303374,0.6620699,0.62950194,0.57651865,0.58744127,0.5862807,0.5192158,0.6553714,0.63416886,0.6748524,0.46648547,0.5854451,0.65073305,0.57784134,0.5950354,0.543617,0.59886396,0.5451299,0.5618309,0.5731479,0.5890205,0.4605016,0.66852677,0.5895226,0.6319852,0.65985495,0.44555202,0.6002723,0.66480035,0.6463485,0.61912847,0.52326006,0.5837185,0.6765039,0.6075086,0.6256302,0.65304106,1.0
